,value
2018-02-26 10:58:00,
2018-03-04 02:28:00,479.99
2018-03-04 15:16:00,399.99
2018-03-04 16:24:00,
2018-03-15 07:02:00,367.15
2018-03-15 08:48:00,
2018-03-17 05:28:00,499.0
2018-03-17 20:20:00,380.96
2018-03-17 22:00:00,499.0
2018-03-18 18:48:00,489.0
2018-03-20 22:28:00,449.0
2018-03-21 15:20:00,399.99
2018-03-23 13:42:00,349.99
2018-03-23 17:12:00,449.0
2018-03-23 21:56:00,438.51
2018-03-25 07:28:00,442.14
2018-03-26 06:58:00,442.06
2018-03-27 01:36:00,439.95
2018-03-30 10:48:00,360.28
2018-03-30 13:08:00,439.95
2018-04-02 22:26:00,429.95
2018-04-04 00:36:00,419.95
2018-04-04 04:00:00,429.95
2018-04-05 07:00:00,399.95
2018-04-13 22:40:00,389.99
2018-04-17 00:36:00,347.99
2018-04-19 20:28:00,303.09
2018-04-20 15:52:00,399.95
2018-04-20 23:50:00,303.09
2018-04-22 02:36:00,399.95
2018-04-24 04:52:00,303.09
2018-04-24 05:40:00,302.37
2018-04-24 19:24:00,399.95
2018-04-26 06:12:00,379.95
2018-04-29 21:24:00,378.99
2018-04-30 01:34:00,379.95
2018-05-02 05:14:00,358.99
2018-05-02 09:14:00,349.99
2018-05-03 00:20:00,349.95
2018-05-03 17:32:00,293.65
2018-05-04 09:58:00,310.43
2018-05-06 13:24:00,349.99
2018-05-06 16:52:00,339.99
2018-05-06 19:26:00,349.99
2018-05-06 20:16:00,310.43
2018-05-08 02:14:00,349.99
2018-05-10 14:38:00,339.99
2018-05-11 20:24:00,314.99
2018-05-12 21:28:00,319.99
2018-05-13 02:16:00,314.99
2018-05-13 15:20:00,299.99
2018-05-14 16:54:00,319.99
2018-05-16 03:38:00,299.99
2018-05-17 13:28:00,319.99
2018-05-18 15:24:00,399.99
2018-05-21 02:44:00,318.19
2018-05-22 02:58:00,399.99
2018-05-23 19:00:00,319.12
2018-05-29 02:36:00,399.99
2018-05-29 21:16:00,319.12
2018-05-30 04:32:00,304.33
2018-06-01 12:12:00,300.62
2018-06-02 07:20:00,295.99
2018-06-04 18:36:00,324.95
2018-06-05 17:58:00,329.95
2018-06-06 17:16:00,295.99
2018-06-09 13:50:00,295.95
2018-06-17 13:34:00,289.99
2018-06-18 15:40:00,279.99
2018-06-19 01:40:00,277.49
2018-06-19 13:30:00,269.99
2018-06-20 19:00:00,249.99
2018-06-20 22:18:00,277.49
2018-06-23 05:54:00,319.95
2018-06-23 12:32:00,279.99
2018-06-23 14:12:00,277.49
2018-06-23 15:52:00,279.99
2018-06-23 18:24:00,277.49
2018-06-25 11:12:00,259.99
2018-06-28 22:28:00,264.47
2018-06-29 21:48:00,279.0
2018-07-03 23:04:00,259.99
2018-07-05 05:04:00,279.0
2018-07-07 00:30:00,277.49
2018-07-07 19:40:00,262.49
2018-07-10 19:24:00,240.62
2018-07-13 03:08:00,244.99
2018-07-13 22:32:00,258.99
2018-07-14 03:34:00,243.9
2018-07-18 04:20:00,249.74
2018-07-24 03:44:00,258.99
2018-07-25 22:32:00,249.74
2018-08-01 19:44:00,236.24
2018-08-01 23:52:00,249.74
2018-08-02 04:04:00,236.24
2018-08-02 10:48:00,249.74
2018-08-02 19:24:00,258.94
2018-08-03 07:54:00,249.74
2018-08-04 15:22:00,247.89
2018-08-08 05:36:00,234.49
2018-08-08 18:26:00,247.89
2018-08-09 09:24:00,234.49
2018-08-09 14:46:00,247.89
2018-08-10 20:44:00,234.49
2018-08-10 22:24:00,247.89
2018-08-14 20:50:00,234.49
2018-08-16 17:02:00,231.24
2018-08-16 17:52:00,218.74
2018-08-18 07:22:00,231.24
2018-08-18 09:12:00,218.74
2018-08-19 02:46:00,231.24
2018-08-19 14:42:00,212.74
2018-08-29 16:34:00,289.0
2018-08-30 12:34:00,279.01
2018-08-30 15:04:00,256.97
2018-08-30 17:34:00,265.29
2018-08-30 20:54:00,255.63
2018-08-31 05:16:00,222.71
2018-08-31 09:24:00,212.74
2018-08-31 15:56:00,222.71
2018-08-31 18:24:00,279.01
2018-09-01 06:54:00,212.74
2018-09-01 11:10:00,279.01
2018-09-02 03:52:00,242.51
2018-09-03 17:48:00,219.65
2018-09-04 04:40:00,242.51
2018-09-05 21:48:00,214.31
2018-09-08 01:48:00,226.56
2018-09-09 05:18:00,231.24
2018-09-11 06:12:00,230.0
2018-09-11 17:12:00,218.74
2018-09-12 19:04:00,230.0
2018-09-12 20:42:00,218.74
2018-09-14 04:52:00,230.0
2018-09-14 09:04:00,231.24
2018-09-15 05:54:00,234.99
2018-09-15 17:36:00,225.28
2018-09-17 11:04:00,234.99
2018-09-17 21:04:00,225.75
2018-09-17 22:12:00,224.95
2018-09-21 07:14:00,199.99
2018-09-26 01:16:00,225.75
2018-09-26 03:44:00,199.99
2018-09-26 05:24:00,225.75
2018-09-26 18:50:00,209.99
2018-10-01 03:12:00,221.99
2018-10-03 12:48:00,209.0
2018-10-03 16:06:00,221.99
2018-10-04 07:56:00,219.99
2018-10-04 12:04:00,221.99
2018-10-06 17:08:00,228.9
2018-10-10 13:04:00,209.0
2018-10-10 16:30:00,228.9
2018-10-11 16:08:00,218.74
2018-10-11 23:06:00,209.99
2018-10-19 01:12:00,208.12
2018-10-26 22:08:00,189.99
2018-10-27 04:32:00,168.74
2018-10-28 01:48:00,208.12
2018-10-28 08:44:00,168.74
2018-10-30 03:20:00,199.99
2018-11-11 16:00:00,220.41
2018-11-13 11:12:00,205.79
2018-11-15 05:16:00,199.99
2018-11-16 04:40:00,205.79
2018-11-22 01:20:00,195.99
2018-11-22 23:28:00,203.31
2018-11-24 17:44:00,205.79
2018-11-25 22:40:00,211.67
2018-11-26 20:42:00,207.82
2018-11-26 23:20:00,214.99
2018-11-27 00:56:00,226.0
2018-11-27 01:48:00,269.0
2018-11-27 02:40:00,195.29
2018-11-27 03:28:00,195.0
2018-11-27 08:28:00,239.0
2018-11-27 21:02:00,205.2
2018-11-29 17:18:00,185.0
2018-12-05 02:00:00,184.99
2018-12-05 22:24:00,174.99
2018-12-06 03:16:00,179.99
2018-12-11 01:26:00,185.0
2018-12-13 04:48:00,159.99
2018-12-13 12:42:00,185.0
2018-12-14 21:36:00,159.99
2018-12-14 22:40:00,157.49
2018-12-14 23:28:00,159.99
2018-12-15 00:20:00,157.49
2018-12-15 03:52:00,151.99
2018-12-15 05:36:00,185.0
2018-12-17 14:32:00,165.0
2018-12-18 15:28:00,159.99
2018-12-19 04:54:00,165.0
2018-12-19 23:28:00,157.49
2018-12-20 09:52:00,165.0
2018-12-24 14:20:00,155.0
2018-12-27 14:52:00,154.95
2019-01-06 00:00:00,204.99
2019-01-06 01:56:00,203.99
2019-01-07 00:30:00,201.99
2019-01-07 18:12:00,200.99
2019-01-07 19:08:00,154.95
2019-01-09 04:42:00,199.99
2019-01-10 19:56:00,198.99
2019-01-13 00:14:00,195.29
2019-01-13 04:00:00,198.99
2019-01-14 21:44:00,197.99
2019-01-17 12:52:00,195.99
